JOB-Title,Organinsation,Location,Ratings,Job-Description,Date-of-Posting,Salary
Data Scientist,Coinbase,Remote,4.0,"Identify data, metrics and analyses needs for business partners; Initiate, develop and maintain data pipelines and data models that powers dashboards and data…",Today,NA
Data Scientist,Barclays,"Chennai, Tamil Nadu",NA,"The role will be using cutting edge data science techniques to extract information from people data.
 Making Barclays a better place by promoting data driven…",1 day ago,NA
"Data Scientist II, Product Analytics",Expedia Group,"Gurgaon, Haryana",4.0,"Excellent communicator to tell stories with data.
Experience with large data sets and proficient in SQL or other programming languages (R, Python).",1 day ago,NA
Data Scientist,Maersk,"Mumbai, Maharashtra",4.0,"Methodological approach during data analysis, data collection.
Data insights is an advantage.
And data transformations with proactively taking guidance.",6 days ago,NA
Data Scientist,Honeywell,"Bengaluru, Karnataka+1 location",4.1,"Develop new technology in the area of hybrid modeling , data modelling , pattern analysis, data visualization and machine learning solutions to address customer…",2 days ago,NA
Data Scientist,Applied Materials Inc,"Bengaluru, Karnataka",4.2,"Learn commercial tools such as JMP, use custom scripts, proprietary analytics platforms as required for the work Analyze and visualize customer data using JMP,…",1 day ago,NA
Data Scientist,Rolls-Royce,"Bengaluru, Karnataka",3.5,"Chapter connects for sharing best practices with other data scientists in the team.
Experienced in exploring and visualising data using Tableau/PowerBI.",3 days ago,NA
Data Scientist,Siemens,"Gurgaon, Haryana+1 location",3.9,"Experience using statistical computer languages (R, Python, Pyspark etc.) to manipulate data and draw insights from large data sets.",1 day ago,NA
Data Scientist,HP,"Bengaluru, Karnataka",5.0,"Key metrics include, Forecast Accuracy and bias.
Apply Statistical forecasting algorithms to forecast Personal system business for short term and long-term…",6 days ago,NA
Data Scientist,Ecolab,"Pune, Maharashtra+1 location",3.5,"The successful candidate will lead efforts to improve the chemical data understanding across the organization through improved process, governance, and data…",2 days ago,NA
Data Scientist,Kaplan,"Bengaluru, Karnataka",3.7,"Coach and collaborate with other data scientists and data analysts.
Expertise in statistical methods, statistical analysis, data visualization, and data mining…",Today,NA
Data Scientist,Cliksource,Remote,4.1,"Experience working with clinical data.
Experience with the FHIR standard for medical data.
Familiarity with Jupyter notebooks or other data science tools.",18 days ago,NA
Data Scientist,Jubilant FoodWorks,"Noida, Uttar Pradesh",NA,"Build data science capabilities that help Jubilant FoodWorks drive exponential growth.
Solve business problems by applying Machine Learning / Deep Learning…",Just posted,NA
Data Scientist - ML,"JPMorgan Chase Bank, N.A","Bengaluru, Karnataka",3.9,"Strong understanding of advanced data mining techniques, curating, processing and transforming data to produce sound datasets.",3 days ago,NA
Enablement Data Scientist,Salesforce,"Hyderabad, Telangana",4.0,"Acquiring, analyzing, cleaning and structuring data is an essential part of your daily responsibilities.
Understand business goals and initiatives, and combine…",6 days ago,NA
Data Analyst,HP,"Gurgaon, Haryana+1 location",4.0,"A firm grasp of statistical analysis using advertising account data and experience with pulling data using SQL.
An inquisitive mind and a passion for data.",Today,NA
Data Analyst,Flipkart,"Bengaluru, Karnataka",NA,"Design and develop complex data queries to move and transform data from operational data sources to analytical databases.
Understanding of macros is beneficial.",6 days ago,NA
Junior Data Analyst,Cognizant Technology Solutions,"Kolkata, West Bengal+1 location",4.0,For PV/Complaints Management Individuals in this role perform data entry of data received from Source documents into the respective Clinical/Safety database…,2 days ago,NA
Data Analyst,"Remote Technology, Inc",Remote in India,4.0,"As a Data Analyst, you will be the link between data producers and data consumers at Remote.
Build strong documentation around data definitions.",Just posted,NA
Data Analyst,Docon,"Bengaluru, Karnataka",4.1,"Understanding the ad-hoc data requests from all stakeholders.
Testing all new reports/deliverables and periodically reviewing them for maintaining data quality.",7 days ago,NA
Data Analyst,Myntra.com,"Bengaluru, Karnataka",4.2,"Work experience as a data analyst or in related analytics area for at least 12 months.
Data analyst - Revenue Planning and Management.",4 days ago,NA
Data Analyst,PT Commeasure Solutions Indonesia (Reddoorz),India,3.5,"Requirements:Collaborate with business, strategy, marketing, data warehousing and tech team to understand/review the data requirements and structure of the data…",1 day ago,NA
Junior Data Analyst,Sciative Solutrions,"Navi Mumbai, Maharashtra",3.9,"Developing and maintaining databases, data systems – reorganizing data in a readable format.
Using automated tools to extract data from secondary sources.",2 days ago,NA
Data Analyst,Torry Harris,"Bengaluru, Karnataka",5.0,"Acquiring data from primary or secondary data sources and maintaining databases.
Developing and implementing data analyses, data collection systems and other…",Today,NA
MIS - Data Analyst 1,EY,"Bengaluru, Karnataka",3.5,"Using statistical tools to interpret data sets, propose data points with patterns that could be valuable for diagnostic and predictive analytics efforts.",6 days ago,NA
Data Informatics Analyst,ServiceNow,"Temporarily Remote in Hyderabad, Telangana",3.7,"Create reporting functions to measure data quality for our data assets.
Work with several data teams to deploy data quality across pipelines and to set up…",1 day ago,NA
Finance Reference Data Operation - Analyst,"JPMorgan Chase Bank, N.A","Bengaluru, Karnataka",4.1,"Support the sourcing of data into the Risk and Finance applications.
Monitor, track, and report on the timeliness and completeness of source data.",2 days ago,NA
Professional 1 Data Analyst,DXC Technology,"Bengaluru, Karnataka",NA,"Applies data analysis or data modeling techniques to establish, modify or maintain data structures and their associated components to increase efficiency of…",Today,NA
Specialist - Data Analyst,ZF,"Pune, Maharashtra",3.9,"Supports the Data Strategist in establishment of business data dictionary.
Identifies new business potentials through analysis of our data pool.",Today,NA
Data Analyst,Cognizant Technology Solutions,"Mumbai, Maharashtra+2 locations",4.0,Individuals in this role perform data entry of data received from Source documents into the respective Clinical/Safety database While peroforming this activity…,4 days ago,NA
FDS - Associat,Angel broking,Temporarily Remote in India,4.0,"Conduct sampling mystery shopping activities to identify/detect malpractices in branches etc.
Managing of verification and investigation of suspicious alerts…",2 days ago,NA
Software Engineer Backend,Myntra.com,"Bengaluru, Karnataka",NA,"Machine-learning/image-processing using tools like R, Scipy etc.
You will work closely with partners (Brands, Sellers, Vendors, Manufacturers) to understand…",Today,NA
Machine Learning,Cybage,Remote,4.0,"Experience in Machine Learning technique such as Logistic Regression, Random Forest, XgBoost, SVM etc.
Experience in NLP algorithm of classification, word…",30+ days ago,NA
Machine Learning Engineer,Deloitte,"Bengaluru, Karnataka",4.0,"Think creatively about how the latest advancements in machine learning can be implemented to help our clients uncover fraud, waste, and abuse.",2 days ago,NA
Intern – Machine Learning Engineer,SolarWinds,"Bengaluru, Karnataka",4.1,"Solid foundations in data science & machine learning in multiple domains), both statistical and deep learning (with Time series analysis & NLP).",6 days ago,NA
Machine Learning Engineer - Manufacturing,Apple,"Bengaluru, Karnataka",4.2,"Intuitive understanding of machine learning algorithms, supervised and unsupervised modeling techniques and their performance characteristics.",8 days ago,NA
Engineering Services Engineer - Machine Learning,Siemens Industry Software (India) Private Limited,"Pune, Maharashtra",3.5,"Experience in design and implementation of machine learning models for real-world systems is an advantage.
We want someone with TWO YEARS or more experience in…",13 days ago,NA
Junior Machine Learning Engineer,Talent Corner HR Services Pvt. Ltd,"Bengaluru, Karnataka",3.9,"Desired Candidate Profile Regression/Logistics/Linear, Random Forest and XGBoost, Cross Validation, LSTM, CNN, Time Series, Probability and Static.",10 days ago,"₹3,00,000 - ₹6,00,000 a year"
REMOTE Product Engineer,CodeClouds,"Remote in Dhanbad, Jharkhand+3 locations",5.0,"Experience or familiarity with the latest machine learning and AI technologies.
The ideal candidate would have experience in Machine Learning/AI, Python and R,…",30+ days ago,"₹2,40,000 - ₹6,00,000 a year"
Computer Vision Research Engineer - Machine Learning,Mercedes-Benz Group AG,"Bengaluru, Karnataka",3.5,"Demonstrated past algorithm development in at least one area within machine learning like neural networks, clustering, object tracking.",2 days ago,NA
Machine learning Engineer,Barclays,"Pune, Maharashtra",3.7,"Good understanding of Python, SQL, Machine learning and NLP libraries.
Ensure that all activities and duties are carried out in full compliance with regulatory…",30+ days ago,NA
Machine Learning Engineer,iMerit,India,4.1,"3 – 4 years with at least 1 year experience with Python at production level.
BE/BTech / Master’s degree in a quantitative discipline (e.g. Mathematics,…",21 days ago,NA
Deep learning Software Engineer,Intel,"Bengaluru, Karnataka",NA,"As Deep Learning software engineer, you will be involved from Pre-Silicon enabling activities to actually undertaking performance tuning and optimization of…",8 days ago,NA
AI/Machine Learning,Knight FinTech,India,3.9,"1 – 5 years AI / ML, ANN, Deep Learning, Pattern recognition, Stochastics,…",30+ days ago,NA
Machine Learning Engineer - Innovation Center Network,SAP,"Bengaluru, Karnataka",4.0,"Knowledge of cutting edge research in artificial intelligence and machine learning applications.
Participate in cutting edge research in artificial intelligence…",21 days ago,NA
Manager/ Senior Manager – Customer Servic,L'Oreal,"Mumbai, Maharashtra",4.0,"Data and artificial intelligence are opening new horizons for personalization and customization.
In this role, you will organize the Customer service team to…",Today,NA
AVP Machine Learning & Artificial Intelligenc,HSBC,"Mumbai, Maharashtra",NA,"The role holder will deliver end to end, the projects in the analytics and ML domain.
He/she will collaborate with Senior RBWM Leadership team to determine and…",2 days ago,NA
Consultant - OTS,Aveva,India,4.0,"AVEVA Employment Type Full Time Permanent.
Candidate will be responsible for developing Process & DCS/ESD Models for Simulation projects in line with Standards…",30+ days ago,NA
"Transport Controller, Transport Operations, Production Logis...",Volvo Group,"Hosakote, Karnataka",4.0,"The Transport Controller is responsible for controlling of incoming & outgoing shipments; with the customers, freight forwarders, shipping companies, ship…",2 days ago,NA
Oracle Developer,Aveva,India,4.1,"AVEVA Employment Type Full Time Permanent.
We are looking for an Oracle Developer who will be responsible for creating DB views writing SQL.",30+ days ago,NA
Team Lead/Consultant-Artificial Intelligence Innovatio,Accenture,"Bengaluru, Karnataka",4.2,"You will be required to utilize the existing frameworks, standards, patterns to create architectural foundation and services necessary for AI applications that…",2 days ago,NA
Machine Learning/Artificial Intelligenc,Maveric Systems,India,3.5,"Ability to translate requirements into design specifications and experience in developing design documents.
Should have understanding on conversational AI and…",30+ days ago,NA
Artificial Intelligence Developer,Sunshine Manpower Solution And Services,"Udaipur, Rajasthan",3.9,Udaipur RSS Feed we are looking for Artificial Intelligence Developer for udaipur rajasthan location- salary - no bar Experience 4 - 8 Years Salary 5 Lac…,30+ days ago,"₹5,00,000 - ₹13,00,000 a year"
Data Engineer: Business Intelligenc,IBM,"Hyderabad, Telangana+5 locations",5.0,"To think along with clients and sell.
As Tableau Developer, you are responsible to create computer system and data visualization solutions to improve business…",6 days ago,NA
Manager CSD & Institutional Sales,L'Oreal,"Mumbai, Maharashtra",3.5,"Data and artificial intelligence are opening new horizons for personalization and customization.
We have a suitable opportunity in the Consumer Products…",Today,NA
"Analog Design Engr, Staff",Synopsys,"Bengaluru, Karnataka",3.7,"Portfolio of silicon IP—predesigned blocks of logic, memory, interfaces, analog, security, and embedded.
And get differentiated products to market quickly with…",1 day ago,NA
Manufacturing Engineer,Micron,"Bengaluru, Karnataka",4.1,"As a MCT Assembly & Test Operations Excellence Sr at Micron Technology, Inc., you will support and facilitate the Operations Excellence team to define…",17 days ago,NA
Sr Business Intelligence Developer,Synopsys,"Hyderabad, Telangana",NA,"The BI&A team is chartered with defining and executing an enterprise business intelligence strategy.
This includes BI tool implementation, data optimization,…",30+ days ago,NA
Research Scientist - Entomology,PI Industries Ltd,"Udaipur, Rajasthan",3.9,"Testing of new active ingredients in the lab using artificial diet or lab field bio-assays.
Contribute to competitor intelligence through secondary research ,…",14 days ago,NA
Service Associate - HR,IBM,"Bengaluru, Karnataka",4.0,"To think along with clients and sell.
As Senior Practitioner-HR, you will be supporting employee and business needs in delivering outstanding HR services for…",3 days ago,NA
Data Analyst,"Remote Technology, Inc",Remote in India,4.0,"As a Data Analyst, you will be the link between data producers and data consumers at Remote.
Build strong documentation around data definitions.",Just posted,NA
"Architect, Big Data Services & Oracle Lake, India",Oracle,India,NA,"Design, develop, troubleshoot and debug software programs for databases, applications, tools, networks etc.
Provide consultative software guidance and strategic…",1 day ago,NA
Big Data Engineer,Oracle,India,4.0,"Design, develop, troubleshoot and debug software programs for databases, applications, tools, networks etc.
Duties and tasks are standard with some variation;…",3 days ago,NA
"Data Miner, global analytic",Concentrix,"Gurgaon, Haryana",4.0,"Experience in typical big data analytics environments.
2+ years’ experience in advanced analytics and big data processing experience.",2 days ago,NA
Big Data Developer,Oracle,"Bengaluru, Karnataka",4.1,"Analyze, design develop, troubleshoot and debug software programs for commercial or end user applications.
As a member of the software engineering division, you…",30+ days ago,NA
Python + Big Data Engineer,KPMG,"Bengaluru, Karnataka",4.2,"Experience in the use of multi-dimensional data, data curation processes, and the measurement/improvement of data quality.
2 - 7 years of experience in Python.",30+ days ago,NA
Big Data Analyst,StatusNeo Technology Consulting,"Gurgaon, Haryana",3.5,"Experience with big data tools Hortonworks / Cloudera.
Implementing end to end data pipelines for serving reporting and data science capabilities.",1 day ago,NA
Big Data Developer,QuEST Global Engineering,"Pune, Maharashtra",3.9,"Experience with being solution leader for data lake and data warehouse.
Innovate, design, develop data extraction, transfer and load programs for large data…",3 days ago,NA
Data Analyst,HP,"Gurgaon, Haryana+1 location",5.0,"A firm grasp of statistical analysis using advertising account data and experience with pulling data using SQL.
An inquisitive mind and a passion for data.",Today,NA
Staff Engineer - Big Data,Seagate Technology,"Pune, Maharashtra",3.5,"Architecting and developing big data solutions on cloud (AWS or Other).
Advanced experience and hands-on architecture and administration experience on big data…",11 days ago,NA
Big Data Sales,NEC Opportunities,"Delhi, Delhi",3.7,"You will play a pivotal role of building and driving initiatives & responsible to achieve sales target, team management, channel management, P&L management etc.",30+ days ago,NA
Data Analyst - Vehicle Forecasting-2,IHS Markit,"Gurgaon, Haryana",4.1,"Experience using big data tools for data manipulation.
1 to 3 years of experience in building data analytics solutions and data workflows.",1 day ago,NA
Talend Big Data,Accenture,"Bengaluru, Karnataka",NA,Key Responsibilities : Design and development of data movements using SQL Server and ETL tool Talend Build the interface to extract the data and determine any…,9 days ago,NA
Big Data,CGI Inc,"Bengaluru, Karnataka",3.9,"Experience with integration of data from multiple data sources.
Strong knowledge of SQL and advanced data analysis.",1 day ago,NA
Big Data Administrator,Autodesk,"Bengaluru, Karnataka",4.0,"Solid hands-on experience with HADOOP, SPARK , Sqoop, Hive, Oozie, Airflow and other components required in building end to end data pipelines.",7 days ago,NA
Data Engineer,Siemens Technology and Services Private Limited,"Bengaluru, Karnataka",4.0,"Build the infrastructure required for optimal extraction, transformation, and loading of data from a wide variety of data sources using AWS ‘big data’…",6 days ago,NA
Engineer-Data Analytics(5-8 Years),Siemens,"Chennai, Tamil Nadu",NA,"You should have Experience with data analytics and workflow monitoring.
Very good hands-on experience in developing data analytics/ visualization applications…",Just posted,NA
Data Engineer,UB Technology Innovations,"Chennai, Tamil Nadu",4.0,"Understand data usage and implications for data migration.
Good at writing data migration, cleansing, conversion, validation procedures and perform data…",Today,"₹10,00,000 - ₹20,00,000 a year"
Data Engineer_Ban_EAC_2022,Bosch Group,"Bengaluru, Karnataka",4.0,"Should be able to handle both big data and small data.
Experience with data analytics tools.
Responsible and self-driven work in the field of data engineering.",Just posted,NA
Data Model Engineer,Siemens Technology and Services Private Limited,"Bengaluru, Karnataka",4.1,"Advance Level knowledge on data integration and complex data workflows.
Expert in converting data into RDF.
Querying data from Graph Data base using SPARQL.",1 day ago,NA
Engineer Data Management,EATON,"Puducherry, Puducherry",4.2,"Enable the transfer from paper catalogs to data-base driven technical data publication by data-basing paper catalog content.
High level of attention to detail.",2 days ago,NA
Data Engineer - Data Quality,FARFETCH,"Delhi, Delhi",3.5,"Work on data engineering challenges that arise from Farfetch's scale and data growth.
You will be responsible for implementing and evolving data quality tools…",9 days ago,NA
Azure Data Engineer - FastTrack for Azur,Microsoft,"Bengaluru, Karnataka",3.9,"As a customer data engineer, you will primarily be working with customers in providing guidance & sharing best practices to ensure reliable, scalable, secured…",9 days ago,NA
Data Quality Engineer,Lenovo,"Bengaluru, Karnataka",5.0,"Identify and manage critical data quality issues and risks to deliver continuous data quality.
Develop data quality automation tests and data pipelines,…",9 days ago,NA
Software Engineer Backend,Myntra.com,"Bengaluru, Karnataka",3.5,"Experience with distributed systems handling large amount of data.
Strong problem-Solving skills, data structures and algorithms.",Today,NA
Data Engineer – ED&A,Nike,"Bengaluru, Karnataka",3.7,"Participate in design, code, test plans and dataset implementation performed by other data engineers in support of maintaining data engineering standards.",7 days ago,NA
"Network Engineer, University Graduate, 2022",Google,"Bengaluru, Karnataka+1 location",4.1,"You will be a network engineer, managing and supporting both traditional and software defined networking (SDN) space.",Today,NA
Data engineer,Wise Monk,Remote,NA,"Previous experience as a data engineer or in a similar role.
You will use various methods to transform raw data into useful data systems.",30+ days ago,"₹20,00,000 a year"
Graduate - Software Development Engineer-I,Discovery Communications,"Pune, Maharashtra",3.9,Contribute to the product and services development process; Design and test your own hypophysis by collecting and measuring data.,5 days ago,NA
Data Engineer Internship,Crypto Mize,"Delhi, Delhi",4.0,"A Data Warehouse Engineer is a person who specializes in providing support to our software developers, database architects, data analysts and data scientists on…",30+ days ago,NA
Research Scientist,ZeroPlast Labs Pvt Ltd,"Pune, Maharashtra",4.0,"Reading of research papers and patents related to biopolymer domain.
Candidate background: Organic chemistry or Polymer Science.",3 days ago,"₹12,00,000 a year"
Research Scientist Biology,PI Industries Ltd,"Udaipur, Rajasthan",NA,"Collaborate with team members and cross functional teams to ensure meeting research objectives.
Document and record findings in research reports / papers for…",3 days ago,NA
Research Scientist Chemistry,PI Industries Ltd,"Udaipur, Rajasthan",4.0,"Post-doctoral research experience in a reputed university is preferred.
Continuous documentation and reporting of all research results obtained within the area…",7 days ago,NA
Research Scientist - Entomology,PI Industries Ltd,"Udaipur, Rajasthan",4.0,"Collaborate with team members and cross functional teams to ensure meeting research objectives.
Adhere to all safety / information security / quality norms…",14 days ago,NA
Research Scientist - Formulation Development,PI Industries Ltd,"Udaipur, Rajasthan",4.1,Execution of trial batches in the lab.,14 days ago,NA
Junior Research Scientist,Piramal Enterprises,"Chennai, Tamil Nadu",4.2,"To execute the analysis in lab independently under the guidance of the supervisor, responsible to maintain lab records and work place.",7 days ago,NA
Research Scientist,Piramal Enterprises,"Ahmedabad, Gujarat",3.5,"To perform calibration of the analytical instruments as per calibration schedule under supervision of Manager.
Following in-house compliance system.",2 days ago,NA
Research Scientist Process Research,PI Industries Ltd,"Udaipur, Rajasthan",3.9,Continuous documentation and reporting of all research results obtained within the area of responsibility as defined in the SOP / guideline.,14 days ago,NA
JUNIOR & MIDDLE LEVEL RESEARCH SCIENTISTS,SHRIRAM INSTITUTE FOR INDUSTRIAL RESEARCH,"Delhi, Delhi",5.0,"To enhance the research activities and take the vision to newer heights, the Institute is looking forward to recruit high calibre, passionate, motivated, Young…",2 days ago,NA
In-Vitro Biology – Research Scientist/ Sr. Research Scientis...,Jubilant Biosys,"Bengaluru, Karnataka",3.5,"Years of experience 2-5 years.
Job Scope Work in the area of Invitro Biology in designing.
And execution of in vitro assays in Immunology/.",30+ days ago,NA
Associate Scientist - Trai,Pfizer,"Chennai, Tamil Nadu",3.7,"Job Family Group: Research and Development.
Job Family: 093- Chemistry-Analytical.
Determine chemical and physical properties during drug product development…",1 day ago,NA
SENIOR RESEARCH SCIENTISTS,SHRIRAM INSTITUTE FOR INDUSTRIAL RESEARCH,"Delhi, Delhi",4.1,"[Even superannuated scientists can be taken on contractual basis to provide leadership in above areas.].
Experience: 12-20 years preferred.",2 days ago,NA
Research Scientist - Analytical,PI Industries Ltd,"Udaipur, Rajasthan",NA,"Collaborate with team members and cross functional teams to ensure meeting research objectives.
The incumbent would provide support to the Process Research team…",14 days ago,NA
Sr. Associate / Research Scientist,Colgate-Palmolive,"Mumbai, Maharashtra",3.9,The position is to lead & execute Personal Care / Home Care product development programs for assigned brands/region by partnering with commercial & supply chain…,30+ days ago,NA
Research Scientist,Thales Group,"Gurgaon, Haryana",4.0,"Bachelor’s degree, but graduate degree preferred, in Computer Science, Engineering, Mathematics or other science field with a dissertation supported by data…",30+ days ago,NA
